Fecha,Hora,Place,humedad_suelo,humedad_amb,temperatura
21 03 23,07:20:03,arduino_sala,77.0,50.2,21.3
21 03 23,07:25:05,arduino_sala,77.0,50.1,21.2
21 03 23,07:30:05,arduino_sala,77.0,50.3,21.2
21 03 23,07:35:05,arduino_sala,77.0,50.2,21.2
21 03 23,07:40:05,arduino_sala,77.0,50.3,21.2
21 03 23,07:45:05,arduino_sala,77.0,50.6,21.2
21 03 23,07:50:05,arduino_sala,77.0,50.6,21.2
21 03 23,07:55:04,arduino_sala,77.0,50.8,21.2
21 03 23,08:00:04,arduino_sala,77.0,50.7,21.2
21 03 23,08:05:04,arduino_sala,77.0,50.8,21.2
21 03 23,08:10:04,arduino_sala,77.0,50.8,21.2
21 03 23,08:15:04,arduino_sala,77.0,51.0,21.2
21 03 23,08:20:04,arduino_sala,77.0,51.0,21.2
21 03 23,08:25:03,arduino_sala,77.0,50.7,21.2
21 03 23,08:30:03,arduino_sala,77.0,51.2,21.2
21 03 23,08:35:03,arduino_sala,77.0,51.3,21.2
21 03 23,08:40:03,arduino_sala,77.0,51.2,21.2
21 03 23,08:45:05,arduino_sala,77.0,52.3,21.3
21 03 23,08:50:05,arduino_sala,77.0,52.1,21.3
21 03 23,08:55:05,arduino_sala,77.0,52.3,21.3
21 03 23,09:00:05,arduino_sala,77.0,52.0,21.3
21 03 23,09:05:05,arduino_sala,77.0,52.3,21.4
21 03 23,09:10:04,arduino_sala,77.0,52.0,21.4
21 03 23,09:15:04,arduino_sala,77.0,51.6,21.3
21 03 23,09:20:04,arduino_sala,77.0,51.3,21.3
21 03 23,09:25:04,arduino_sala,77.0,51.3,21.3
21 03 23,09:30:04,arduino_sala,77.0,50.8,21.4
21 03 23,09:35:04,arduino_sala,77.0,51.3,21.4
21 03 23,09:40:03,arduino_sala,77.0,51.4,21.5
21 03 23,09:45:03,arduino_sala,77.0,51.3,21.5
21 03 23,09:50:03,arduino_sala,77.0,51.4,21.5
21 03 23,09:55:05,arduino_sala,77.0,50.1,21.6
21 03 23,10:00:05,arduino_sala,77.0,50.3,21.7
21 03 23,10:05:05,arduino_sala,77.0,51.2,21.8
21 03 23,10:10:05,arduino_sala,77.0,50.6,21.8
21 03 23,10:15:05,arduino_sala,77.0,49.4,21.8
21 03 23,10:20:05,arduino_sala,77.0,49.2,21.9
21 03 23,10:25:04,arduino_sala,77.0,49.4,21.9
21 03 23,10:30:04,arduino_sala,77.0,48.8,21.9
21 03 23,10:35:04,arduino_sala,77.0,48.7,21.9
21 03 23,10:40:04,arduino_sala,77.0,48.9,22.0
21 03 23,10:45:04,arduino_sala,77.0,48.0,22.0
21 03 23,10:50:04,arduino_sala,77.0,47.4,22.0
21 03 23,10:55:03,arduino_sala,77.0,47.1,21.9
21 03 23,11:00:03,arduino_sala,77.0,48.1,22.0
21 03 23,11:05:03,arduino_sala,77.0,49.1,22.1
21 03 23,11:10:03,arduino_sala,77.0,49.4,22.1
21 03 23,11:15:05,arduino_sala,77.0,49.3,22.1
21 03 23,11:20:05,arduino_sala,77.0,50.4,22.1
21 03 23,11:25:05,arduino_sala,77.0,49.6,22.2
21 03 23,11:30:05,arduino_sala,77.0,50.4,22.2
21 03 23,11:35:05,arduino_sala,77.0,51.9,22.3
21 03 23,11:40:05,arduino_sala,77.0,50.9,22.3
21 03 23,11:45:05,arduino_sala,77.0,51.4,22.3
21 03 23,11:50:04,arduino_sala,77.0,51.9,22.3
21 03 23,11:55:04,arduino_sala,77.0,52.9,22.4
21 03 23,12:00:04,arduino_sala,77.0,53.4,22.5
21 03 23,12:05:04,arduino_sala,77.0,53.8,22.5
21 03 23,12:10:04,arduino_sala,77.0,55.6,22.5
21 03 23,12:15:03,arduino_sala,77.0,55.9,22.6
21 03 23,12:20:03,arduino_sala,77.0,52.9,22.6
21 03 23,12:25:03,arduino_sala,77.0,54.4,22.7
21 03 23,12:30:03,arduino_sala,77.0,50.6,22.7
21 03 23,12:35:05,arduino_sala,77.0,50.2,22.7
21 03 23,12:40:05,arduino_sala,77.0,50.3,22.7
21 03 23,12:45:05,arduino_sala,77.0,48.0,22.8
21 03 23,12:50:05,arduino_sala,77.0,49.3,22.8
21 03 23,12:55:05,arduino_sala,77.0,50.8,22.8
21 03 23,13:00:04,arduino_sala,77.0,49.9,22.8
21 03 23,13:05:04,arduino_sala,77.0,50.6,22.7
21 03 23,13:10:04,arduino_sala,77.0,51.8,22.7
21 03 23,13:15:04,arduino_sala,77.0,49.6,22.8
21 03 23,13:20:04,arduino_sala,77.0,51.6,22.8
21 03 23,13:25:04,arduino_sala,77.0,49.9,22.8
21 03 23,13:30:03,arduino_sala,77.0,51.7,23.0
21 03 23,21:19:03,"  arduino_sala",78,54.00,24.40
